
[0, [[0, ['X1']]]]
[0, [[0, ['X2']]]]
[0, [[0, ['X3']]]]
[0, [[0, ['X4']]]]
[0, [[0, ['X5']]]]
[0, [[6, ['X1', 'X1']]]]
[0, [[6, ['X1', 'X2']]]]
[0, [[6, ['X1', 'X3']]]]
[0, [[6, ['X1', 'X4']]]]
[0, [[6, ['X1', 'X5']]]]
[0, [[6, ['X2', 'X1']]]]
[0, [[6, ['X2', 'X2']]]]
[0, [[6, ['X2', 'X3']]]]
[0, [[6, ['X2', 'X4']]]]
[0, [[6, ['X2', 'X5']]]]
[0, [[6, ['X3', 'X1']]]]
[0, [[6, ['X3', 'X2']]]]
[0, [[6, ['X3', 'X3']]]]
[0, [[6, ['X3', 'X4']]]]
[0, [[6, ['X3', 'X5']]]]
[0, [[6, ['X4', 'X1']]]]
[0, [[6, ['X4', 'X2']]]]
[0, [[6, ['X4', 'X3']]]]
[0, [[6, ['X4', 'X4']]]]
[0, [[6, ['X4', 'X5']]]]
[0, [[6, ['X5', 'X1']]]]
[0, [[6, ['X5', 'X2']]]]
[0, [[6, ['X5', 'X3']]]]
[0, [[6, ['X5', 'X4']]]]
[0, [[6, ['X5', 'X5']]]]
[0, [[7, ['X1', 'X1']]]]
[0, [[7, ['X1', 'X2']]]]
[0, [[7, ['X1', 'X3']]]]
[0, [[7, ['X1', 'X4']]]]
[0, [[7, ['X1', 'X5']]]]
[0, [[7, ['X2', 'X1']]]]
[0, [[7, ['X2', 'X2']]]]
[0, [[7, ['X2', 'X3']]]]
[0, [[7, ['X2', 'X4']]]]
[0, [[7, ['X2', 'X5']]]]
[0, [[7, ['X3', 'X1']]]]
[0, [[7, ['X3', 'X2']]]]
[0, [[7, ['X3', 'X3']]]]
[0, [[7, ['X3', 'X4']]]]
[0, [[7, ['X3', 'X5']]]]
[0, [[7, ['X4', 'X1']]]]
[0, [[7, ['X4', 'X2']]]]
[0, [[7, ['X4', 'X3']]]]
[0, [[7, ['X4', 'X4']]]]
[0, [[7, ['X4', 'X5']]]]
[0, [[7, ['X5', 'X1']]]]
[0, [[7, ['X5', 'X2']]]]
[0, [[7, ['X5', 'X3']]]]
[0, [[7, ['X5', 'X4']]]]
[0, [[7, ['X5', 'X5']]]]
[6, [[0, ['X1']], [0, ['X1']]]]
[6, [[0, ['X1']], [0, ['X2']]]]
[6, [[0, ['X1']], [0, ['X3']]]]
[6, [[0, ['X1']], [0, ['X4']]]]
[6, [[0, ['X1']], [0, ['X5']]]]
[6, [[0, ['X1']], [7, ['X4', 'X2']]]]
[6, [[0, ['X1']], [7, ['X4', 'X3']]]]
[6, [[0, ['X1']], [7, ['X4', 'X4']]]]
[6, [[0, ['X1']], [7, ['X4', 'X5']]]]
[6, [[0, ['X1']], [7, ['X5', 'X1']]]]
[6, [[0, ['X1']], [7, ['X5', 'X2']]]]
[6, [[0, ['X1']], [7, ['X5', 'X3']]]]
[6, [[0, ['X1']], [7, ['X5', 'X4']]]]
[6, [[0, ['X1']], [7, ['X5', 'X5']]]]
[6, [[0, ['X2']], [0, ['X1']]]]
[6, [[0, ['X2']], [0, ['X2']]]]
[6, [[0, ['X2']], [0, ['X3']]]]
[6, [[0, ['X2']], [0, ['X4']]]]
[6, [[0, ['X2']], [0, ['X5']]]]
[6, [[0, ['X2']], [6, ['X1', 'X1']]]]
[6, [[0, ['X2']], [6, ['X1', 'X2']]]]
[6, [[0, ['X2']], [6, ['X1', 'X3']]]]
[6, [[0, ['X2']], [6, ['X1', 'X4']]]]
[6, [[0, ['X2']], [6, ['X1', 'X5']]]]
[6, [[0, ['X2']], [6, ['X2', 'X1']]]]
[6, [[0, ['X2']], [6, ['X2', 'X2']]]]
[6, [[0, ['X2']], [6, ['X2', 'X3']]]]
[6, [[0, ['X2']], [6, ['X2', 'X4']]]]
[6, [[0, ['X2']], [6, ['X2', 'X5']]]]
[6, [[0, ['X2']], [6, ['X3', 'X1']]]]
[6, [[0, ['X2']], [6, ['X3', 'X2']]]]
[6, [[0, ['X2']], [6, ['X3', 'X3']]]]
[6, [[0, ['X2']], [6, ['X3', 'X4']]]]
[6, [[0, ['X2']], [6, ['X3', 'X5']]]]
[6, [[0, ['X2']], [6, ['X4', 'X1']]]]
[6, [[0, ['X2']], [6, ['X4', 'X2']]]]
[6, [[0, ['X2']], [6, ['X4', 'X3']]]]
[6, [[0, ['X2']], [6, ['X4', 'X4']]]]
[6, [[0, ['X2']], [6, ['X4', 'X5']]]]
[6, [[0, ['X2']], [6, ['X5', 'X1']]]]
[6, [[0, ['X2']], [6, ['X5', 'X2']]]]
[6, [[0, ['X2']], [6, ['X5', 'X3']]]]
[6, [[0, ['X2']], [6, ['X5', 'X4']]]]
[6, [[0, ['X2']], [6, ['X5', 'X5']]]]
[6, [[0, ['X2']], [7, ['X1', 'X1']]]]
[6, [[0, ['X2']], [7, ['X1', 'X2']]]]
[6, [[0, ['X2']], [7, ['X1', 'X3']]]]
[6, [[0, ['X2']], [7, ['X1', 'X4']]]]
[6, [[0, ['X2']], [7, ['X1', 'X5']]]]
[6, [[0, ['X2']], [7, ['X2', 'X1']]]]
[6, [[0, ['X2']], [7, ['X2', 'X2']]]]
[6, [[0, ['X2']], [7, ['X2', 'X3']]]]
[6, [[0, ['X2']], [7, ['X2', 'X4']]]]
[6, [[0, ['X2']], [7, ['X2', 'X5']]]]
[6, [[0, ['X2']], [7, ['X3', 'X1']]]]
[6, [[0, ['X2']], [7, ['X3', 'X2']]]]
[6, [[0, ['X2']], [7, ['X3', 'X3']]]]
[6, [[0, ['X2']], [7, ['X3', 'X4']]]]
[6, [[0, ['X2']], [7, ['X3', 'X5']]]]
[6, [[0, ['X2']], [7, ['X4', 'X1']]]]
[6, [[0, ['X2']], [7, ['X4', 'X2']]]]
[6, [[0, ['X2']], [7, ['X4', 'X3']]]]
[6, [[0, ['X2']], [7, ['X4', 'X4']]]]
[6, [[0, ['X2']], [7, ['X4', 'X5']]]]
[6, [[0, ['X2']], [7, ['X5', 'X1']]]]
[6, [[0, ['X2']], [7, ['X5', 'X2']]]]
[6, [[0, ['X2']], [7, ['X5', 'X3']]]]
[6, [[0, ['X2']], [7, ['X5', 'X4']]]]
[6, [[0, ['X2']], [7, ['X5', 'X5']]]]
[6, [[0, ['X3']], [0, ['X1']]]]
[6, [[0, ['X3']], [0, ['X2']]]]
[6, [[0, ['X3']], [0, ['X3']]]]
[6, [[0, ['X3']], [0, ['X4']]]]
[6, [[0, ['X3']], [0, ['X5']]]]
[6, [[0, ['X3']], [6, ['X1', 'X1']]]]
[6, [[0, ['X3']], [6, ['X1', 'X2']]]]
[6, [[0, ['X3']], [6, ['X1', 'X3']]]]
[6, [[0, ['X3']], [6, ['X1', 'X4']]]]
[6, [[0, ['X3']], [6, ['X1', 'X5']]]]
[6, [[0, ['X3']], [6, ['X2', 'X1']]]]
[6, [[0, ['X3']], [6, ['X2', 'X2']]]]
[6, [[0, ['X3']], [6, ['X2', 'X3']]]]
[6, [[0, ['X3']], [6, ['X2', 'X4']]]]
[6, [[0, ['X3']], [6, ['X2', 'X5']]]]
[6, [[0, ['X3']], [6, ['X3', 'X1']]]]
[6, [[0, ['X3']], [6, ['X3', 'X2']]]]
[6, [[0, ['X3']], [6, ['X3', 'X3']]]]
[6, [[0, ['X3']], [6, ['X3', 'X4']]]]
[6, [[0, ['X3']], [6, ['X3', 'X5']]]]
[6, [[0, ['X3']], [6, ['X4', 'X1']]]]
[6, [[0, ['X3']], [6, ['X4', 'X2']]]]
[6, [[0, ['X3']], [6, ['X4', 'X3']]]]
[6, [[0, ['X3']], [6, ['X4', 'X4']]]]
[6, [[0, ['X3']], [6, ['X4', 'X5']]]]
[6, [[0, ['X3']], [6, ['X5', 'X1']]]]
[6, [[0, ['X3']], [6, ['X5', 'X2']]]]
[6, [[0, ['X3']], [6, ['X5', 'X3']]]]
[6, [[0, ['X3']], [6, ['X5', 'X4']]]]
[6, [[0, ['X3']], [6, ['X5', 'X5']]]]
[6, [[0, ['X3']], [7, ['X1', 'X1']]]]
[6, [[0, ['X3']], [7, ['X1', 'X2']]]]
[6, [[0, ['X3']], [7, ['X1', 'X3']]]]
[6, [[0, ['X3']], [7, ['X1', 'X4']]]]
[6, [[0, ['X3']], [7, ['X1', 'X5']]]]
[6, [[0, ['X3']], [7, ['X2', 'X1']]]]
[6, [[0, ['X3']], [7, ['X2', 'X2']]]]
[6, [[0, ['X3']], [7, ['X2', 'X3']]]]
[6, [[0, ['X3']], [7, ['X2', 'X4']]]]
[6, [[0, ['X3']], [7, ['X2', 'X5']]]]
[6, [[0, ['X3']], [7, ['X3', 'X1']]]]
[6, [[0, ['X3']], [7, ['X3', 'X2']]]]
[6, [[0, ['X3']], [7, ['X3', 'X3']]]]
[6, [[0, ['X3']], [7, ['X3', 'X4']]]]
[6, [[0, ['X3']], [7, ['X3', 'X5']]]]
[6, [[0, ['X3']], [7, ['X4', 'X1']]]]
[6, [[0, ['X3']], [7, ['X4', 'X2']]]]
[6, [[0, ['X3']], [7, ['X4', 'X3']]]]
[6, [[0, ['X3']], [7, ['X4', 'X4']]]]
[6, [[0, ['X3']], [7, ['X4', 'X5']]]]
[6, [[0, ['X3']], [7, ['X5', 'X1']]]]
[6, [[0, ['X3']], [7, ['X5', 'X2']]]]
[6, [[0, ['X3']], [7, ['X5', 'X3']]]]
[6, [[0, ['X3']], [7, ['X5', 'X4']]]]
[6, [[0, ['X3']], [7, ['X5', 'X5']]]]
[6, [[0, ['X4']], [0, ['X1']]]]
[6, [[0, ['X4']], [0, ['X2']]]]
[6, [[0, ['X4']], [0, ['X3']]]]
[6, [[0, ['X4']], [0, ['X4']]]]
[6, [[0, ['X4']], [0, ['X5']]]]
[6, [[0, ['X4']], [6, ['X1', 'X1']]]]
[6, [[0, ['X4']], [6, ['X1', 'X2']]]]
[6, [[0, ['X4']], [6, ['X1', 'X3']]]]
[6, [[0, ['X4']], [6, ['X1', 'X4']]]]
[6, [[0, ['X4']], [6, ['X1', 'X5']]]]
[6, [[0, ['X4']], [6, ['X2', 'X1']]]]
[6, [[0, ['X4']], [6, ['X2', 'X2']]]]
[6, [[0, ['X4']], [6, ['X2', 'X3']]]]
[6, [[0, ['X4']], [6, ['X2', 'X4']]]]
[6, [[0, ['X4']], [6, ['X2', 'X5']]]]
[6, [[0, ['X4']], [6, ['X3', 'X1']]]]
[6, [[0, ['X4']], [6, ['X3', 'X2']]]]
[6, [[0, ['X4']], [6, ['X3', 'X3']]]]
[6, [[0, ['X4']], [6, ['X3', 'X4']]]]
[6, [[0, ['X4']], [6, ['X3', 'X5']]]]
[6, [[0, ['X4']], [6, ['X4', 'X1']]]]
[6, [[0, ['X4']], [6, ['X4', 'X2']]]]
[6, [[0, ['X4']], [6, ['X4', 'X3']]]]
[6, [[0, ['X4']], [6, ['X4', 'X4']]]]
[6, [[0, ['X4']], [6, ['X4', 'X5']]]]
[6, [[0, ['X4']], [6, ['X5', 'X1']]]]
[6, [[0, ['X4']], [6, ['X5', 'X2']]]]
[6, [[0, ['X4']], [6, ['X5', 'X3']]]]
[6, [[0, ['X4']], [6, ['X5', 'X4']]]]
[6, [[0, ['X4']], [6, ['X5', 'X5']]]]
[6, [[0, ['X4']], [7, ['X1', 'X1']]]]
[6, [[0, ['X4']], [7, ['X1', 'X2']]]]
[6, [[0, ['X4']], [7, ['X1', 'X3']]]]
[6, [[0, ['X4']], [7, ['X1', 'X4']]]]
[6, [[0, ['X4']], [7, ['X1', 'X5']]]]
[6, [[0, ['X4']], [7, ['X2', 'X1']]]]
[6, [[0, ['X4']], [7, ['X2', 'X2']]]]
[6, [[0, ['X4']], [7, ['X2', 'X3']]]]
[6, [[0, ['X4']], [7, ['X2', 'X4']]]]
[6, [[0, ['X4']], [7, ['X2', 'X5']]]]
[6, [[0, ['X4']], [7, ['X3', 'X1']]]]
[6, [[0, ['X4']], [7, ['X3', 'X2']]]]
[6, [[0, ['X4']], [7, ['X3', 'X3']]]]
[6, [[0, ['X4']], [7, ['X3', 'X4']]]]
[6, [[0, ['X4']], [7, ['X3', 'X5']]]]
[6, [[0, ['X4']], [7, ['X4', 'X1']]]]
[6, [[0, ['X4']], [7, ['X4', 'X2']]]]
[6, [[0, ['X4']], [7, ['X4', 'X3']]]]
[6, [[0, ['X4']], [7, ['X4', 'X4']]]]
[6, [[0, ['X4']], [7, ['X4', 'X5']]]]
[6, [[0, ['X4']], [7, ['X5', 'X1']]]]
[6, [[0, ['X4']], [7, ['X5', 'X2']]]]
[6, [[0, ['X4']], [7, ['X5', 'X3']]]]
[6, [[0, ['X4']], [7, ['X5', 'X4']]]]
[6, [[0, ['X4']], [7, ['X5', 'X5']]]]
[6, [[0, ['X5']], [0, ['X1']]]]
[6, [[0, ['X5']], [0, ['X2']]]]
[6, [[0, ['X5']], [0, ['X3']]]]
[6, [[0, ['X5']], [0, ['X4']]]]
[6, [[0, ['X5']], [0, ['X5']]]]
[6, [[0, ['X5']], [6, ['X1', 'X1']]]]
[6, [[0, ['X5']], [6, ['X1', 'X2']]]]
[6, [[0, ['X5']], [6, ['X1', 'X3']]]]
[6, [[0, ['X5']], [6, ['X1', 'X4']]]]
[6, [[0, ['X5']], [6, ['X1', 'X5']]]]
[6, [[0, ['X5']], [6, ['X2', 'X1']]]]
[6, [[0, ['X5']], [6, ['X2', 'X2']]]]
[6, [[0, ['X5']], [6, ['X2', 'X3']]]]
[6, [[0, ['X5']], [6, ['X2', 'X4']]]]
[6, [[0, ['X5']], [6, ['X2', 'X5']]]]
[6, [[0, ['X5']], [6, ['X3', 'X1']]]]
[6, [[0, ['X5']], [6, ['X3', 'X2']]]]
[6, [[0, ['X5']], [6, ['X3', 'X3']]]]
[6, [[0, ['X5']], [6, ['X3', 'X4']]]]
[6, [[0, ['X5']], [6, ['X3', 'X5']]]]
[6, [[0, ['X5']], [6, ['X4', 'X1']]]]
[6, [[0, ['X5']], [6, ['X4', 'X2']]]]
[6, [[0, ['X5']], [6, ['X4', 'X3']]]]
[6, [[0, ['X5']], [6, ['X4', 'X4']]]]
[6, [[0, ['X5']], [6, ['X4', 'X5']]]]
[6, [[0, ['X5']], [6, ['X5', 'X1']]]]
[6, [[0, ['X5']], [6, ['X5', 'X2']]]]
[6, [[0, ['X5']], [6, ['X5', 'X3']]]]
[6, [[0, ['X5']], [6, ['X5', 'X4']]]]
[6, [[0, ['X5']], [6, ['X5', 'X5']]]]
[6, [[0, ['X5']], [7, ['X1', 'X1']]]]
[6, [[0, ['X5']], [7, ['X1', 'X2']]]]
[6, [[0, ['X5']], [7, ['X1', 'X3']]]]
[6, [[0, ['X5']], [7, ['X1', 'X4']]]]
[6, [[0, ['X5']], [7, ['X1', 'X5']]]]
[6, [[0, ['X5']], [7, ['X2', 'X1']]]]
[6, [[0, ['X5']], [7, ['X2', 'X2']]]]
[6, [[0, ['X5']], [7, ['X2', 'X3']]]]
[6, [[0, ['X5']], [7, ['X2', 'X4']]]]
[6, [[0, ['X5']], [7, ['X2', 'X5']]]]
[6, [[0, ['X5']], [7, ['X3', 'X1']]]]
[6, [[0, ['X5']], [7, ['X3', 'X2']]]]
[6, [[0, ['X5']], [7, ['X3', 'X3']]]]
[6, [[0, ['X5']], [7, ['X3', 'X4']]]]
[6, [[0, ['X5']], [7, ['X3', 'X5']]]]
[6, [[0, ['X5']], [7, ['X4', 'X1']]]]
[6, [[0, ['X5']], [7, ['X4', 'X2']]]]
[6, [[0, ['X5']], [7, ['X4', 'X3']]]]
[6, [[0, ['X5']], [7, ['X4', 'X4']]]]
[6, [[0, ['X5']], [7, ['X4', 'X5']]]]
[6, [[0, ['X5']], [7, ['X5', 'X1']]]]
[6, [[0, ['X5']], [7, ['X5', 'X2']]]]
[6, [[0, ['X5']], [7, ['X5', 'X3']]]]
[6, [[0, ['X5']], [7, ['X5', 'X4']]]]
[6, [[0, ['X5']], [7, ['X5', 'X5']]]]
[6, [[6, ['X1', 'X1']], [0, ['X1']]]]
[6, [[6, ['X1', 'X1']], [0, ['X2']]]]
[6, [[6, ['X1', 'X1']], [0, ['X3']]]]
[6, [[6, ['X1', 'X1']], [0, ['X4']]]]
[6, [[6, ['X1', 'X1']], [0, ['X5']]]]
[6, [[6, ['X1', 'X1']], [6, ['X1', 'X1']]]]
[6, [[6, ['X1', 'X1']], [6, ['X1', 'X2']]]]
[6, [[6, ['X1', 'X1']], [6, ['X1', 'X3']]]]
[6, [[6, ['X1', 'X1']], [6, ['X1', 'X4']]]]
[6, [[6, ['X1', 'X1']], [6, ['X1', 'X5']]]]
[6, [[6, ['X1', 'X1']], [6, ['X2', 'X1']]]]
[6, [[6, ['X1', 'X1']], [6, ['X2', 'X2']]]]
[6, [[6, ['X1', 'X1']], [6, ['X2', 'X3']]]]
[6, [[6, ['X1', 'X1']], [6, ['X2', 'X4']]]]
[6, [[6, ['X1', 'X1']], [6, ['X2', 'X5']]]]
[6, [[6, ['X1', 'X1']], [6, ['X3', 'X1']]]]
[6, [[6, ['X1', 'X1']], [6, ['X3', 'X2']]]]
[6, [[6, ['X1', 'X1']], [6, ['X3', 'X3']]]]
[6, [[6, ['X1', 'X1']], [6, ['X3', 'X4']]]]
[6, [[6, ['X1', 'X1']], [6, ['X3', 'X5']]]]
[6, [[6, ['X1', 'X1']], [6, ['X4', 'X1']]]]
[6, [[6, ['X1', 'X1']], [6, ['X4', 'X2']]]]
[6, [[6, ['X1', 'X1']], [6, ['X4', 'X3']]]]
[6, [[6, ['X1', 'X1']], [6, ['X4', 'X4']]]]
[6, [[6, ['X1', 'X1']], [6, ['X4', 'X5']]]]
[6, [[6, ['X1', 'X1']], [6, ['X5', 'X1']]]]
[6, [[6, ['X1', 'X1']], [6, ['X5', 'X2']]]]
[6, [[6, ['X1', 'X1']], [6, ['X5', 'X3']]]]
[6, [[6, ['X1', 'X1']], [6, ['X5', 'X4']]]]
[6, [[6, ['X1', 'X1']], [6, ['X5', 'X5']]]]
[6, [[6, ['X1', 'X1']], [7, ['X1', 'X1']]]]
[6, [[6, ['X1', 'X1']], [7, ['X1', 'X2']]]]
[6, [[6, ['X1', 'X1']], [7, ['X1', 'X3']]]]
[6, [[6, ['X1', 'X1']], [7, ['X1', 'X4']]]]
[6, [[6, ['X1', 'X1']], [7, ['X1', 'X5']]]]
[6, [[6, ['X1', 'X1']], [7, ['X2', 'X1']]]]
[6, [[6, ['X1', 'X1']], [7, ['X2', 'X2']]]]
[6, [[6, ['X1', 'X1']], [7, ['X2', 'X3']]]]
[6, [[6, ['X1', 'X1']], [7, ['X2', 'X4']]]]
[6, [[6, ['X1', 'X1']], [7, ['X2', 'X5']]]]
[6, [[6, ['X1', 'X1']], [7, ['X3', 'X1']]]]
[6, [[6, ['X1', 'X1']], [7, ['X3', 'X2']]]]
[6, [[6, ['X1', 'X1']], [7, ['X3', 'X3']]]]
[6, [[6, ['X1', 'X1']], [7, ['X3', 'X4']]]]
[6, [[6, ['X1', 'X1']], [7, ['X3', 'X5']]]]
[6, [[6, ['X1', 'X1']], [7, ['X4', 'X1']]]]
[6, [[6, ['X1', 'X1']], [7, ['X4', 'X2']]]]
[6, [[6, ['X1', 'X1']], [7, ['X4', 'X3']]]]
[6, [[6, ['X1', 'X1']], [7, ['X4', 'X4']]]]
[6, [[6, ['X1', 'X1']], [7, ['X4', 'X5']]]]
[6, [[6, ['X1', 'X1']], [7, ['X5', 'X1']]]]
[6, [[6, ['X1', 'X1']], [7, ['X5', 'X2']]]]
[6, [[6, ['X1', 'X1']], [7, ['X5', 'X3']]]]
[6, [[6, ['X1', 'X1']], [7, ['X5', 'X4']]]]
[6, [[6, ['X1', 'X1']], [7, ['X5', 'X5']]]]
[6, [[6, ['X1', 'X2']], [0, ['X1']]]]
[6, [[6, ['X1', 'X2']], [0, ['X2']]]]
[6, [[6, ['X1', 'X2']], [0, ['X3']]]]
[6, [[6, ['X1', 'X2']], [0, ['X4']]]]
[6, [[6, ['X1', 'X2']], [0, ['X5']]]]
[6, [[6, ['X1', 'X2']], [6, ['X1', 'X1']]]]
[6, [[6, ['X1', 'X2']], [6, ['X1', 'X2']]]]
[6, [[6, ['X1', 'X2']], [6, ['X1', 'X3']]]]
[6, [[6, ['X1', 'X2']], [6, ['X1', 'X4']]]]
[6, [[6, ['X1', 'X2']], [6, ['X1', 'X5']]]]
[6, [[6, ['X1', 'X2']], [6, ['X2', 'X1']]]]
[6, [[6, ['X1', 'X2']], [6, ['X2', 'X2']]]]
[6, [[6, ['X1', 'X2']], [6, ['X2', 'X3']]]]
[6, [[6, ['X1', 'X2']], [6, ['X2', 'X4']]]]
[6, [[6, ['X1', 'X2']], [6, ['X2', 'X5']]]]
[6, [[6, ['X1', 'X2']], [6, ['X3', 'X1']]]]
[6, [[6, ['X1', 'X2']], [6, ['X3', 'X2']]]]
[6, [[6, ['X1', 'X2']], [6, ['X3', 'X3']]]]
[6, [[6, ['X1', 'X2']], [6, ['X3', 'X4']]]]
[6, [[6, ['X1', 'X2']], [6, ['X3', 'X5']]]]
[6, [[6, ['X1', 'X2']], [6, ['X4', 'X1']]]]
[6, [[6, ['X1', 'X2']], [6, ['X4', 'X2']]]]
[6, [[6, ['X1', 'X2']], [6, ['X4', 'X3']]]]
[6, [[6, ['X1', 'X2']], [6, ['X4', 'X4']]]]
[6, [[6, ['X1', 'X2']], [6, ['X4', 'X5']]]]
[6, [[6, ['X1', 'X2']], [6, ['X5', 'X1']]]]
[6, [[6, ['X1', 'X2']], [6, ['X5', 'X2']]]]
[6, [[6, ['X1', 'X2']], [6, ['X5', 'X3']]]]
[6, [[6, ['X1', 'X2']], [6, ['X5', 'X4']]]]
[6, [[6, ['X1', 'X2']], [6, ['X5', 'X5']]]]
[6, [[6, ['X1', 'X2']], [7, ['X1', 'X1']]]]
[6, [[6, ['X1', 'X2']], [7, ['X1', 'X2']]]]
[6, [[6, ['X1', 'X2']], [7, ['X1', 'X3']]]]
[6, [[6, ['X1', 'X2']], [7, ['X1', 'X4']]]]
[6, [[6, ['X1', 'X2']], [7, ['X1', 'X5']]]]
[6, [[6, ['X1', 'X2']], [7, ['X2', 'X1']]]]
[6, [[6, ['X1', 'X2']], [7, ['X2', 'X2']]]]
[6, [[6, ['X1', 'X2']], [7, ['X2', 'X3']]]]
[6, [[6, ['X1', 'X2']], [7, ['X2', 'X4']]]]
[6, [[6, ['X1', 'X2']], [7, ['X2', 'X5']]]]
[6, [[6, ['X1', 'X2']], [7, ['X3', 'X1']]]]
[6, [[6, ['X1', 'X2']], [7, ['X3', 'X2']]]]
[6, [[6, ['X1', 'X2']], [7, ['X3', 'X3']]]]
[6, [[6, ['X1', 'X2']], [7, ['X3', 'X4']]]]
[6, [[6, ['X1', 'X2']], [7, ['X3', 'X5']]]]
[6, [[6, ['X1', 'X2']], [7, ['X4', 'X1']]]]
